,run,client,samples,r2
0,0,0,10,-0.9306532796601252
1,0,0,11,-1.1986344264007567
2,0,0,13,-0.3952820340142673
3,0,0,16,-0.03301464648366714
4,0,0,19,-0.10413057750666588
5,0,0,22,-0.07827218346527975
6,0,0,26,-0.1552307641247297
7,0,0,31,-0.181371056224088
8,0,0,37,-0.1650335018636382
9,0,0,43,-0.15131283504220194
10,0,0,51,0.049509305891819344
11,0,0,61,0.10014409073470942
12,0,0,71,0.15071638689107214
13,0,0,84,0.1769793965817028
14,0,0,100,0.1769793965817028
15,0,1,31,0.16526921486932922
16,0,1,40,0.10682175117438186
17,0,1,51,0.2647988397978803
18,0,1,66,0.4065930452827149
19,0,1,84,0.44496057552939405
20,0,1,108,0.45230157990077
21,0,1,138,0.5176015912393797
22,0,1,177,0.5688011414097702
23,0,1,227,0.5710444128542931
24,0,1,291,0.5924956788655991
25,0,1,372,0.621594719755938
26,0,1,477,0.6455658767879899
27,0,1,610,0.6449212623215689
28,0,1,781,0.6738687612767098
29,0,1,1000,0.6738687612767098
30,0,2,100,0.32022182193226933
31,0,2,138,0.4357832656604099
32,0,2,193,0.5151927531439457
33,0,2,268,0.5570265514794481
34,0,2,372,0.6045042809672954
35,0,2,517,0.638594050907088
36,0,2,719,0.6418217266125026
37,0,2,1000,0.6571050918142933
38,0,2,1389,0.6673905125402233
39,0,2,1930,0.6787069618471988
40,0,2,2682,0.6825493175162578
41,0,2,3727,0.6847537674844806
42,0,2,5179,0.6880390989025001
43,0,2,7196,0.6959416865974555
44,0,2,10000,0.6959416865974555
45,1,0,10,-0.9235820845384131
46,1,0,11,-1.3384763467635183
47,1,0,13,-0.768336069712307
48,1,0,16,-0.06408486241052525
49,1,0,19,-0.013865197845208677
50,1,0,22,0.04373752672175024
51,1,0,26,-0.005918996372618945
52,1,0,31,0.02669717891911294
53,1,0,37,0.030982763776223
54,1,0,43,0.1773705665790707
55,1,0,51,0.3076047706402586
56,1,0,61,0.3435614645736813
57,1,0,71,0.3528448347091099
58,1,0,84,0.37659188220592754
59,1,0,100,0.37659188220592754
60,1,1,31,0.024676022510573548
61,1,1,40,-0.032802587373591985
62,1,1,51,0.39895964825076
63,1,1,66,0.44294671143703046
64,1,1,84,0.4795854211625501
65,1,1,108,0.4741070063001326
66,1,1,138,0.5520484456403827
67,1,1,177,0.5639706885502254
68,1,1,227,0.5848691969736194
69,1,1,291,0.6184450691590655
70,1,1,372,0.6264132122675445
71,1,1,477,0.6363197790630395
72,1,1,610,0.6447525560045237
73,1,1,781,0.6560772538743644
74,1,1,1000,0.6560772538743644
75,1,2,100,0.38035166877717264
76,1,2,138,0.5220312456360827
77,1,2,193,0.6060038118420767
78,1,2,268,0.6611765164327661
79,1,2,372,0.7098646670900124
80,1,2,517,0.7243253846562022
81,1,2,719,0.738460360733322
82,1,2,1000,0.7473819562019932
83,1,2,1389,0.7543148785707943
84,1,2,1930,0.760654861539991
85,1,2,2682,0.768889419953902
86,1,2,3727,0.7641342201458536
87,1,2,5179,0.7616920439589738
88,1,2,7196,0.7688941382682649
89,1,2,10000,0.7688941382682649
90,2,0,10,-0.4743417795167537
91,2,0,11,-0.964707638218953
92,2,0,13,-0.45616711313112135
93,2,0,16,-0.4393875079514906
94,2,0,19,-0.02995668216579861
95,2,0,22,-0.05324038935096098
96,2,0,26,-0.01585705817507166
97,2,0,31,0.017943930736470715
98,2,0,37,0.10831358484687159
99,2,0,43,0.07638208789449141
100,2,0,51,0.107336079640864
101,2,0,61,0.07818741484543368
102,2,0,71,0.11063106881276197
103,2,0,84,0.14612553276659268
104,2,0,100,0.14612553276659268
105,2,1,31,-0.09160108285680124
106,2,1,40,0.16403823572684928
107,2,1,51,0.19978063830401327
108,2,1,66,0.22225365454887946
109,2,1,84,0.4030201540655204
110,2,1,108,0.44966947846073246
111,2,1,138,0.4820304863581021
112,2,1,177,0.5544891420960121
113,2,1,227,0.5734424187176405
114,2,1,291,0.6107321994233126
115,2,1,372,0.630055228254059
116,2,1,477,0.6538414396772294
117,2,1,610,0.6513907627261122
118,2,1,781,0.6603584433594554
119,2,1,1000,0.6603584433594554
120,2,2,100,0.20279875373480927
121,2,2,138,0.5422953438480455
122,2,2,193,0.562645475912872
123,2,2,268,0.5899499668358616
124,2,2,372,0.6207434910612897
125,2,2,517,0.6346712010392357
126,2,2,719,0.646475829939277
127,2,2,1000,0.6561748969879669
128,2,2,1389,0.6757239248719866
129,2,2,1930,0.6739027131568625
130,2,2,2682,0.6815056055823534
131,2,2,3727,0.6755534965425125
132,2,2,5179,0.6803717321917846
133,2,2,7196,0.6879210004975319
134,2,2,10000,0.6879210004975319
135,3,0,10,-5.398086579720966
136,3,0,11,-3.1014949523038595
137,3,0,13,-1.525125886583658
138,3,0,16,-0.7078507490699892
139,3,0,19,-0.18187209345562816
140,3,0,22,-0.2499568207386904
141,3,0,26,-0.2164134559728068
142,3,0,31,0.014006089291709434
143,3,0,37,0.04530251139554753
144,3,0,43,0.018287954592097977
145,3,0,51,0.028860502839588298
146,3,0,61,0.022629397195513823
147,3,0,71,0.2636332770378764
148,3,0,84,0.27621456906961417
149,3,0,100,0.27621456906961417
150,3,1,31,0.21044324153762828
151,3,1,40,0.11166435363244154
152,3,1,51,0.22067502800241479
153,3,1,66,0.2531639188868058
154,3,1,84,0.45585265765030225
155,3,1,108,0.49372853004419404
156,3,1,138,0.5180824789053872
157,3,1,177,0.5775152951259587
158,3,1,227,0.6191331550198127
159,3,1,291,0.6256917814449489
160,3,1,372,0.6430947224784798
161,3,1,477,0.6177215194581785
162,3,1,610,0.6238019332228159
163,3,1,781,0.6306017049175954
164,3,1,1000,0.6306017049175954
165,3,2,100,0.39419201536146875
166,3,2,138,0.4655710403803326
167,3,2,193,0.5646968247801699
168,3,2,268,0.6172546937273623
169,3,2,372,0.6366457765805098
170,3,2,517,0.6478925703904421
171,3,2,719,0.6622099189750373
172,3,2,1000,0.6673235179101559
173,3,2,1389,0.666107698528626
174,3,2,1930,0.6715891215919896
175,3,2,2682,0.6752610108808887
176,3,2,3727,0.677799780424823
177,3,2,5179,0.6813654378973097
178,3,2,7196,0.6843053038566264
179,3,2,10000,0.6843053038566264
180,4,0,10,-0.8435765337357517
181,4,0,11,-0.6993195306347308
182,4,0,13,-0.6053289527996766
183,4,0,16,-0.4572417291691542
184,4,0,19,-0.43440836909357583
185,4,0,22,-0.21769722012930748
186,4,0,26,-0.16434855919192337
187,4,0,31,-0.18646237376571362
188,4,0,37,-0.18056563403180625
189,4,0,43,-0.14785574076015706
190,4,0,51,-0.08037478047978985
191,4,0,61,0.01512986625936441
192,4,0,71,0.019607911867751127
193,4,0,84,0.021657941787479706
194,4,0,100,0.021657941787479706
195,4,1,31,-0.9486730611660559
196,4,1,40,-0.2980741220533425
197,4,1,51,0.23532969922193248
198,4,1,66,0.33578841798212555
199,4,1,84,0.5104651108307027
200,4,1,108,0.5459372236601383
201,4,1,138,0.5445148056772727
202,4,1,177,0.5482932533437304
203,4,1,227,0.6060467167966896
204,4,1,291,0.6180704918825833
205,4,1,372,0.6481511037080694
206,4,1,477,0.6697661512171478
207,4,1,610,0.6826474720304172
208,4,1,781,0.7119020102372773
209,4,1,1000,0.7119020102372773
210,4,2,100,0.3145728651618874
211,4,2,138,0.4913662227854969
212,4,2,193,0.5189713252947914
213,4,2,268,0.5799143825859805
214,4,2,372,0.5858753368839082
215,4,2,517,0.6179050177148557
216,4,2,719,0.6427001960524952
217,4,2,1000,0.6454751774737965
218,4,2,1389,0.6543226318366929
219,4,2,1930,0.6624997829221472
220,4,2,2682,0.6658492778296323
221,4,2,3727,0.6766471333061919
222,4,2,5179,0.6853274516990588
223,4,2,7196,0.6856178591241627
224,4,2,10000,0.6856178591241627
225,5,0,10,-2.6280683058256478
226,5,0,11,-0.33262696988375695
227,5,0,13,-0.6105133746039342
228,5,0,16,-0.3369582435864291
229,5,0,19,-0.2188782171833361
230,5,0,22,-0.16164346006169872
231,5,0,26,-0.013460900477774151
232,5,0,31,-0.003122779741178805
233,5,0,37,0.1068012357567526
234,5,0,43,0.22264636134787252
235,5,0,51,0.10149157409207021
236,5,0,61,0.2550085465233096
237,5,0,71,0.22165733245320718
238,5,0,84,0.2604786631846461
239,5,0,100,0.2604786631846461
240,5,1,31,-0.17349706624928873
241,5,1,40,0.04005985229206266
242,5,1,51,0.1460105983356802
243,5,1,66,0.4258965580694394
244,5,1,84,0.4465233217961748
245,5,1,108,0.48684760108407843
246,5,1,138,0.516801792750972
247,5,1,177,0.5375762314090742
248,5,1,227,0.5447081156527267
249,5,1,291,0.5903626702074363
250,5,1,372,0.5986963951252843
251,5,1,477,0.6015784119317708
252,5,1,610,0.6240247365109627
253,5,1,781,0.6429663243699102
254,5,1,1000,0.6429663243699102
255,5,2,100,0.34473840718219884
256,5,2,138,0.4484408717850905
257,5,2,193,0.5148590182603934
258,5,2,268,0.5393411623662752
259,5,2,372,0.5591643680737128
260,5,2,517,0.6037903277000736
261,5,2,719,0.6278379357509372
262,5,2,1000,0.654036526354032
263,5,2,1389,0.6711238486732409
264,5,2,1930,0.6925964135951559
265,5,2,2682,0.6994230071545029
266,5,2,3727,0.709562533965219
267,5,2,5179,0.7191704688652292
268,5,2,7196,0.7170430924308528
269,5,2,10000,0.7170430924308528
270,6,0,10,-6.3561484704476205
271,6,0,11,-5.087920151901049
272,6,0,13,-0.8811341937646944
273,6,0,16,-0.6430175775581592
274,6,0,19,-0.17976675468594516
275,6,0,22,0.049353649187345194
276,6,0,26,0.09715545896450073
277,6,0,31,-0.08462950449949802
278,6,0,37,-0.027638430245133128
279,6,0,43,0.03897697845826753
280,6,0,51,0.08297702374659455
281,6,0,61,0.17087888596926915
282,6,0,71,0.1586294366912212
283,6,0,84,0.14050464910239302
284,6,0,100,0.14050464910239302
285,6,1,31,0.3055945661128786
286,6,1,40,0.3595588888094505
287,6,1,51,0.4584669598779849
288,6,1,66,0.5111917128045973
289,6,1,84,0.5576134478941001
290,6,1,108,0.6215813327485229
291,6,1,138,0.6438386441960395
292,6,1,177,0.6374138671485733
293,6,1,227,0.6512272662228306
294,6,1,291,0.6938436294152495
295,6,1,372,0.7132480109654005
296,6,1,477,0.7205495371203456
297,6,1,610,0.7370075288332686
298,6,1,781,0.7464122764969587
299,6,1,1000,0.7464122764969587
300,6,2,100,0.4218598888945858
301,6,2,138,0.5785310315961291
302,6,2,193,0.6422098149082078
303,6,2,268,0.6354116916489936
304,6,2,372,0.6377341025162787
305,6,2,517,0.6457403212760008
306,6,2,719,0.6600448801104335
307,6,2,1000,0.6645695030080034
308,6,2,1389,0.6897147521780302
309,6,2,1930,0.7010847129442705
310,6,2,2682,0.7051068220903631
311,6,2,3727,0.7080702111288839
312,6,2,5179,0.7091015392342488
313,6,2,7196,0.7141018654168948
314,6,2,10000,0.7141018654168948
315,7,0,10,-0.8661838137646596
316,7,0,11,-1.867398820011959
317,7,0,13,-0.3573712240381619
318,7,0,16,-0.07223156340183068
319,7,0,19,-0.2351101041923882
320,7,0,22,-0.20292854340219058
321,7,0,26,-0.10446650875226626
322,7,0,31,-0.12209639029813468
323,7,0,37,-0.1717150857412435
324,7,0,43,-0.048164672093457206
325,7,0,51,0.0025901450876337773
326,7,0,61,-0.05572373175835987
327,7,0,71,-0.03292472545155811
328,7,0,84,0.0629612214017633
329,7,0,100,0.0629612214017633
330,7,1,31,-0.21370544029500094
331,7,1,40,-0.24679962859729376
332,7,1,51,0.2229888267665331
333,7,1,66,0.31881237167470966
334,7,1,84,0.34526053925908784
335,7,1,108,0.36718467238402863
336,7,1,138,0.43602609405822457
337,7,1,177,0.46424767600100036
338,7,1,227,0.49598263382849683
339,7,1,291,0.5069825893346548
340,7,1,372,0.5058454586648833
341,7,1,477,0.5429834225159904
342,7,1,610,0.5546954130383315
343,7,1,781,0.5771796844659566
344,7,1,1000,0.5771796844659566
345,7,2,100,0.48729948689120406
346,7,2,138,0.500560536639565
347,7,2,193,0.6266790212040226
348,7,2,268,0.6135201867993247
349,7,2,372,0.6599378066341696
350,7,2,517,0.6850208669374365
351,7,2,719,0.6878420553953023
352,7,2,1000,0.6885019001388071
353,7,2,1389,0.7051142187392534
354,7,2,1930,0.7086960123311097
355,7,2,2682,0.7115119450848285
356,7,2,3727,0.7109478616427878
357,7,2,5179,0.7127352197764539
358,7,2,7196,0.7196178436895182
359,7,2,10000,0.7196178436895182
360,8,0,10,-1.3239938736544419
361,8,0,11,-0.45432863878054497
362,8,0,13,-0.3800119358699303
363,8,0,16,-0.18210078944051578
364,8,0,19,-0.18501851390778623
365,8,0,22,-0.10580053637808162
366,8,0,26,-0.07514162500281274
367,8,0,31,-0.09633552650234267
368,8,0,37,-0.03498458441397778
369,8,0,43,0.05821040250918408
370,8,0,51,0.05820028163744617
371,8,0,61,0.08921038308240159
372,8,0,71,0.1581242880924585
373,8,0,84,0.16557130027189848
374,8,0,100,0.16557130027189848
375,8,1,31,-0.8596600322620067
376,8,1,40,0.08697178198928501
377,8,1,51,0.26981528083027717
378,8,1,66,0.3132211449815169
379,8,1,84,0.24824587858798974
380,8,1,108,0.33821165764136996
381,8,1,138,0.39372849365260465
382,8,1,177,0.45718330390906603
383,8,1,227,0.4381156688736282
384,8,1,291,0.5100538676948119
385,8,1,372,0.5513104785130623
386,8,1,477,0.5767266965147613
387,8,1,610,0.6042933812422142
388,8,1,781,0.5982037373470995
389,8,1,1000,0.5982037373470995
390,8,2,100,0.36362480578575995
391,8,2,138,0.594529352915955
392,8,2,193,0.6204663166902928
393,8,2,268,0.6506155287935466
394,8,2,372,0.6514264774858511
395,8,2,517,0.6754748045567277
396,8,2,719,0.6802848530864611
397,8,2,1000,0.6937190804585204
398,8,2,1389,0.7050822961108683
399,8,2,1930,0.7148701612915984
400,8,2,2682,0.7176689483873129
401,8,2,3727,0.720981387582609
402,8,2,5179,0.7271580197224786
403,8,2,7196,0.7297158333673643
404,8,2,10000,0.7297158333673643
405,9,0,10,-1.1767044828305444
406,9,0,11,-0.3816750587745672
407,9,0,13,-0.9571477775206183
408,9,0,16,-1.356141119582833
409,9,0,19,-1.2788854991630485
410,9,0,22,-0.582599641828752
411,9,0,26,-0.422611921643544
412,9,0,31,-0.2587331789117986
413,9,0,37,0.18392748600235576
414,9,0,43,0.20296747498131607
415,9,0,51,0.2313552525838971
416,9,0,61,0.2519061824659944
417,9,0,71,0.24871789675058442
418,9,0,84,0.26817957613775034
419,9,0,100,0.26817957613775034
420,9,1,31,0.24893830797064265
421,9,1,40,0.4551653245552051
422,9,1,51,0.42345969258404126
423,9,1,66,0.5363894967143557
424,9,1,84,0.4988199375902699
425,9,1,108,0.5254438560055068
426,9,1,138,0.5670143046936393
427,9,1,177,0.608947637440941
428,9,1,227,0.6111729371804212
429,9,1,291,0.6302824762747956
430,9,1,372,0.6396783837359343
431,9,1,477,0.673215562037147
432,9,1,610,0.6666904607989848
433,9,1,781,0.6540400961957352
434,9,1,1000,0.6540400961957352
435,9,2,100,0.4770762991542149
436,9,2,138,0.6136665284885261
437,9,2,193,0.6800454285732016
438,9,2,268,0.6994812485936843
439,9,2,372,0.7296479683570231
440,9,2,517,0.7356335909142144
441,9,2,719,0.7388105756431507
442,9,2,1000,0.7531563655066589
443,9,2,1389,0.7567699445845225
444,9,2,1930,0.7713390042667906
445,9,2,2682,0.7725215131920169
446,9,2,3727,0.7776664475298039
447,9,2,5179,0.7788739561937442
448,9,2,7196,0.7871342648095958
449,9,2,10000,0.7871342648095958
